Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Dec  9 17:46:57 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -1.157
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -1.157              -7.686 iCLK 
Info (332146): Worst-case hold slack is 0.350
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.350               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -1.157
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -1.157 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEXRegister:IDEXRegister_inst|PipelineRegister_Flush:IDEX_ALUControl_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:0:MUXI|s_Q
    Info (332115): To Node      : EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_PC_jump_adder_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:31:MUXI|s_Q
    Info (332115): Launch Clock : iCLK (INVERTED)
    Info (332115): Latch Clock  : iCLK (INVERTED)
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           launch edge time
    Info (332115):      1.770      0.105     uTco  PCRegister:PCCounter_inst|pc_dffg:\G_nbit_reg:9:MUXI|s_Q
    Info (332115):      1.770      0.000 FF  CELL  PCCounter_inst|\G_nbit_reg:9:MUXI|s_Q|q
    Info (332115):      1.942      0.172 FF    IC  s_IMemAddr[9]~1|datad
    Info (332115):      2.005      0.063 FF  CELL  s_IMemAddr[9]~1|combout
    Info (332115):      3.367      1.362 FF    IC  IMem|ram~40579|datab
    Info (332115):      3.578      0.211 FR  CELL  IMem|ram~40579|combout
    Info (332115):      3.667      0.089 RR    IC  IMem|ram~40580|datad
    Info (332115):      3.733      0.066 RF  CELL  IMem|ram~40580|combout
    Info (332115):      4.206      0.473 FF    IC  IMem|ram~40583|datac
    Info (332115):      4.339      0.133 FF  CELL  IMem|ram~40583|combout
    Info (332115):      4.661      0.322 FF    IC  IMem|ram~40586|datac
    Info (332115):      4.794      0.133 FF  CELL  IMem|ram~40586|combout
    Info (332115):      4.902      0.108 FF    IC  IMem|ram~40597|datad
    Info (332115):      4.965      0.063 FF  CELL  IMem|ram~40597|combout
    Info (332115):      5.097      0.132 FF    IC  IMem|ram~40608|datab
    Info (332115):      5.289      0.192 FF  CELL  IMem|ram~40608|combout
    Info (332115):      6.512      1.223 FF    IC  IMem|ram~40609|datad
    Info (332115):      6.575      0.063 FF  CELL  IMem|ram~40609|combout
    Info (332115):      6.682      0.107 FF    IC  IMem|ram~40652|datad
    Info (332115):      6.745      0.063 FF  CELL  IMem|ram~40652|combout
    Info (332115):      6.853      0.108 FF    IC  IMem|ram~40823|datad
    Info (332115):      6.916      0.063 FF  CELL  IMem|ram~40823|combout
    Info (332115):      7.050      0.134 FF    IC  IMem|ram~40994|datab
    Info (332115):      7.261      0.211 FR  CELL  IMem|ram~40994|combout
    Info (332115):      7.261      0.000 RR    IC  IFID_S_Inst_Register|PIPE|\G_nbit_reg:19:MUXI|s_Q|d
    Info (332115):      7.298      0.037 RR  CELL  PipelineRegister_Flush:IFID_S_Inst_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:19:MUXI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           latch edge time
    Info (332115):     11.998      1.998  F        clock network delay
    Info (332115):     12.002      0.004           clock pessimism removed
    Info (332115):     11.982     -0.020           clock uncertainty
    Info (332115):     11.989      0.007     uTsu  PipelineRegister_Flush:IFID_S_Inst_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:19:MUXI|s_Q
    Info (332115): Data Arrival Time  :     7.298
    Info (332115): Data Required Time :    11.989
    Info (332115): Slack              :     4.691 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.149
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.149 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_ALUOut_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:8:MUXI|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_g8d1:auto_generated|ram_block1a0~portb_address_reg0
    Info (332115): Launch Clock : iCLK (INVERTED)
    Info (332115): Latch Clock  : iCLK (INVERTED)
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           launch edge time
    Info (332115):     12.017      2.017  F        clock network delay
    Info (332115):     12.122      0.105     uTco  EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_ALUOut_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:8:MUXI|s_Q
    Info (332115):     12.122      0.000 RR  CELL  EXMEMRegister_inst|EXMEM_ALUOut_Register|PIPE|\G_nbit_reg:8:MUXI|s_Q|q
    Info (332115):     12.435      0.313 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a0|portbaddr[6]
    Info (332115):     12.473      0.038 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_g8d1:auto_generated|ram_block1a0~portb_address_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           latch edge time
    Info (332115):     12.239      2.239  F        clock network delay
    Info (332115):     12.220     -0.019           clock pessimism removed
    Info (332115):     12.220      0.000           clock uncertainty
    Info (332115):     12.324      0.104      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_g8d1:auto_generated|ram_block1a0~portb_address_reg0
    Info (332115): Data Arrival Time  :    12.473
    Info (332115): Data Required Time :    12.324
    Info (332115): Slack              :     0.149 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 2 warnings
    Info: Peak virtual memory: 1303 megabytes
    Info: Processing ended: Tue Dec  9 17:47:11 2025
    Info: Elapsed time: 00:00:14
    Info: Total CPU time (on all processors): 00:00:19
